Running 5m test @ http://localhost:5000
  4 threads and 5 connections
  Thread calibration: mean lat.: 960.975ms, rate sampling interval: 3057ms
  Thread calibration: mean lat.: 799.790ms, rate sampling interval: 2164ms
  Thread calibration: mean lat.: 771.325ms, rate sampling interval: 2138ms
  Thread calibration: mean lat.: 1169.465ms, rate sampling interval: 3438ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     0.89m    31.18s    1.87m    58.57%
    Req/Sec     0.98      0.44     3.00     99.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.85m 
 75.000%    1.34m 
 90.000%    1.64m 
 99.000%    1.82m 
 99.900%    1.87m 
 99.990%    1.88m 
 99.999%    1.88m 
100.000%    1.88m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     984.575     0.000000            1         1.00
   11493.375     0.100000          182         1.11
   22249.471     0.200000          363         1.25
   32096.255     0.300000          546         1.43
   41189.375     0.400000          726         1.67
   51118.079     0.500000          908         2.00
   56295.423     0.550000          999         2.22
   62324.735     0.600000         1089         2.50
   68485.119     0.650000         1181         2.86
   73924.607     0.700000         1273         3.33
   80347.135     0.750000         1362         4.00
   83296.255     0.775000         1408         4.44
   86441.983     0.800000         1452         5.00
   88997.887     0.825000         1498         5.71
   92012.543     0.850000         1544         6.67
   95485.951     0.875000         1589         8.00
   96600.063     0.887500         1611         8.89
   98238.463     0.900000         1634        10.00
   99418.111     0.912500         1657        11.43
  101056.511     0.925000         1680        13.33
  102957.055     0.937500         1702        16.00
  103874.559     0.943750         1713        17.78
  104595.455     0.950000         1725        20.00
  105250.815     0.956250         1737        22.86
  105709.567     0.962500         1750        26.67
  106168.319     0.968750         1759        32.00
  106692.607     0.971875         1764        35.56
  107216.895     0.975000         1770        40.00
  107610.111     0.978125         1776        45.71
  107806.719     0.981250         1781        53.33
  108462.079     0.984375         1787        64.00
  108593.151     0.985938         1793        71.11
  108593.151     0.987500         1793        80.00
  108920.831     0.989062         1796        91.43
  108986.367     0.990625         1798       106.67
  109117.439     0.992188         1801       128.00
  109182.975     0.992969         1803       142.22
  109379.583     0.993750         1804       160.00
  109576.191     0.994531         1806       182.86
  109903.871     0.995313         1807       213.33
  110297.087     0.996094         1808       256.00
  110690.303     0.996484         1809       284.44
  111149.055     0.996875         1810       320.00
  111476.735     0.997266         1811       365.71
  111476.735     0.997656         1811       426.67
  111673.343     0.998047         1812       512.00
  111673.343     0.998242         1812       568.89
  112197.631     0.998437         1813       640.00
  112197.631     0.998633         1813       731.43
  112197.631     0.998828         1813       853.33
  112394.239     0.999023         1814      1024.00
  112394.239     0.999121         1814      1137.78
  112394.239     0.999219         1814      1280.00
  112394.239     0.999316         1814      1462.86
  112394.239     0.999414         1814      1706.67
  112525.311     0.999512         1815      2048.00
  112525.311     1.000000         1815          inf
#[Mean    =    53421.114, StdDeviation   =    31181.308]
#[Max     =   112459.776, Total count    =         1815]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  676.86ms
 75.000%  866.30ms
 90.000%    1.02s 
 99.000%    1.27s 
 99.900%    1.46s 
 99.990%    1.66s 
 99.999%    1.66s 
100.000%    1.66s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.813     0.000000            1         1.00
     178.303     0.100000          182         1.11
     357.631     0.200000          363         1.25
     470.527     0.300000          545         1.43
     585.727     0.400000          726         1.67
     676.863     0.500000          909         2.00
     708.095     0.550000         1003         2.22
     745.471     0.600000         1090         2.50
     779.775     0.650000         1182         2.86
     823.295     0.700000         1271         3.33
     866.303     0.750000         1362         4.00
     887.807     0.775000         1409         4.44
     907.263     0.800000         1453         5.00
     931.327     0.825000         1498         5.71
     956.415     0.850000         1543         6.67
     984.575     0.875000         1591         8.00
     998.399     0.887500         1611         8.89
    1018.879     0.900000         1635        10.00
    1040.895     0.912500         1657        11.43
    1062.911     0.925000         1679        13.33
    1087.487     0.937500         1702        16.00
    1095.679     0.943750         1713        17.78
    1107.967     0.950000         1727        20.00
    1119.231     0.956250         1736        22.86
    1138.687     0.962500         1747        26.67
    1156.095     0.968750         1759        32.00
    1166.335     0.971875         1764        35.56
    1173.503     0.975000         1770        40.00
